Starting to transmit video
transmit tracking frame flag: 0
Received new command...
BUFFER: R track-start 262 188 551 353
x1: 262 y1: 188
x2: 551 y2: 353
Initiating tracking...
Begin of transmitting tracking frames...
frameRead: 1
Exiting transmitterThread
Begin Tracking
starting coords: lat=40.755304, lon=-111.930484
calcualted coords: lat=40.755312, lon=-111.930509
Transmitting tracking frame now...
starting coords: lat=40.755312, lon=-111.930509
calcualted coords: lat=40.755319, lon=-111.930534
Transmitting tracking frame now...
starting coords: lat=40.755319, lon=-111.930534
calcualted coords: lat=40.755327, lon=-111.930559
Transmitting tracking frame now...
starting coords: lat=40.755327, lon=-111.930559
calcualted coords: lat=40.755334, lon=-111.930584
Transmitting tracking frame now...
starting coords: lat=40.755334, lon=-111.930584
calcualted coords: lat=40.755342, lon=-111.930609
Transmitting tracking frame now...
starting coords: lat=40.755342, lon=-111.930609
calcualted coords: lat=40.755349, lon=-111.930633
Transmitting tracking frame now...
starting coords: lat=40.755349, lon=-111.930633
calcualted coords: lat=40.755357, lon=-111.930658
Transmitting tracking frame now...
starting coords: lat=40.755357, lon=-111.930658
calcualted coords: lat=40.755364, lon=-111.930683
Transmitting tracking frame now...
starting coords: lat=40.755364, lon=-111.930683
calcualted coords: lat=40.755372, lon=-111.930708
Transmitting tracking frame now...
starting coords: lat=40.755372, lon=-111.930708
calcualted coords: lat=40.755379, lon=-111.930733
Transmitting tracking frame now...
starting coords: lat=40.755379, lon=-111.930733
calcualted coords: lat=40.755386, lon=-111.930758
Transmitting tracking frame now...
starting coords: lat=40.755386, lon=-111.930758
calcualted coords: lat=40.755394, lon=-111.930783
Transmitting tracking frame now...
starting coords: lat=40.755394, lon=-111.930783
calcualted coords: lat=40.755401, lon=-111.930808
Transmitting tracking frame now...
starting coords: lat=40.755401, lon=-111.930808
calcualted coords: lat=40.755409, lon=-111.930833
Transmitting tracking frame now...
starting coords: lat=40.755409, lon=-111.930833
calcualted coords: lat=40.755416, lon=-111.930858
Transmitting tracking frame now...
starting coords: lat=40.755416, lon=-111.930858
calcualted coords: lat=40.755424, lon=-111.930883
Transmitting tracking frame now...
starting coords: lat=40.755424, lon=-111.930883
calcualted coords: lat=40.755431, lon=-111.930908
Transmitting tracking frame now...
starting coords: lat=40.755431, lon=-111.930908
calcualted coords: lat=40.755439, lon=-111.930933
Transmitting tracking frame now...
starting coords: lat=40.755439, lon=-111.930933
calcualted coords: lat=40.755446, lon=-111.930958
Transmitting tracking frame now...
starting coords: lat=40.755446, lon=-111.930958
calcualted coords: lat=40.755454, lon=-111.930983
Transmitting tracking frame now...
starting coords: lat=40.755454, lon=-111.930983
calcualted coords: lat=40.755461, lon=-111.931008
Transmitting tracking frame now...
starting coords: lat=40.755461, lon=-111.931008
calcualted coords: lat=40.755469, lon=-111.931033
Transmitting tracking frame now...
starting coords: lat=40.755469, lon=-111.931033
calcualted coords: lat=40.755476, lon=-111.931058
Transmitting tracking frame now...
starting coords: lat=40.755476, lon=-111.931058
calcualted coords: lat=40.755484, lon=-111.931083
Transmitting tracking frame now...
starting coords: lat=40.755484, lon=-111.931083
calcualted coords: lat=40.755491, lon=-111.931108
Transmitting tracking frame now...
starting coords: lat=40.755491, lon=-111.931108
calcualted coords: lat=40.755498, lon=-111.931133
Transmitting tracking frame now...
starting coords: lat=40.755498, lon=-111.931133
calcualted coords: lat=40.755506, lon=-111.931158
Transmitting tracking frame now...
starting coords: lat=40.755506, lon=-111.931158
calcualted coords: lat=40.755513, lon=-111.931183
Transmitting tracking frame now...
starting coords: lat=40.755513, lon=-111.931183
calcualted coords: lat=40.755520, lon=-111.931208
Transmitting tracking frame now...
starting coords: lat=40.755520, lon=-111.931208
calcualted coords: lat=40.755528, lon=-111.931233
Transmitting tracking frame now...
starting coords: lat=40.755528, lon=-111.931233
calcualted coords: lat=40.755535, lon=-111.931258
Transmitting tracking frame now...
starting coords: lat=40.755535, lon=-111.931258
calcualted coords: lat=40.755542, lon=-111.931283
Transmitting tracking frame now...
starting coords: lat=40.755542, lon=-111.931283
calcualted coords: lat=40.755550, lon=-111.931308
Transmitting tracking frame now...
starting coords: lat=40.755550, lon=-111.931308
calcualted coords: lat=40.755557, lon=-111.931333
Transmitting tracking frame now...
starting coords: lat=40.755557, lon=-111.931333
calcualted coords: lat=40.755565, lon=-111.931358
Transmitting tracking frame now...
starting coords: lat=40.755565, lon=-111.931358
calcualted coords: lat=40.755572, lon=-111.931384
Transmitting tracking frame now...
starting coords: lat=40.755572, lon=-111.931384
calcualted coords: lat=40.755579, lon=-111.931409
Transmitting tracking frame now...
starting coords: lat=40.755579, lon=-111.931409
calcualted coords: lat=40.755586, lon=-111.931434
Transmitting tracking frame now...
starting coords: lat=40.755586, lon=-111.931434
calcualted coords: lat=40.755594, lon=-111.931459
Transmitting tracking frame now...
starting coords: lat=40.755594, lon=-111.931459
calcualted coords: lat=40.755601, lon=-111.931484
Transmitting tracking frame now...
starting coords: lat=40.755601, lon=-111.931484
calcualted coords: lat=40.755608, lon=-111.931508
Transmitting tracking frame now...
starting coords: lat=40.755608, lon=-111.931508
calcualted coords: lat=40.755615, lon=-111.931533
Transmitting tracking frame now...
starting coords: lat=40.755615, lon=-111.931533
calcualted coords: lat=40.755623, lon=-111.931558
Transmitting tracking frame now...
starting coords: lat=40.755623, lon=-111.931558
calcualted coords: lat=40.755630, lon=-111.931583
Transmitting tracking frame now...
starting coords: lat=40.755630, lon=-111.931583
calcualted coords: lat=40.755637, lon=-111.931608
Transmitting tracking frame now...
starting coords: lat=40.755637, lon=-111.931608
calcualted coords: lat=40.755645, lon=-111.931633
Transmitting tracking frame now...
starting coords: lat=40.755645, lon=-111.931633
calcualted coords: lat=40.755652, lon=-111.931658
Transmitting tracking frame now...
starting coords: lat=40.755652, lon=-111.931658
calcualted coords: lat=40.755659, lon=-111.931683
Transmitting tracking frame now...
starting coords: lat=40.755659, lon=-111.931683
calcualted coords: lat=40.755666, lon=-111.931708
Transmitting tracking frame now...
starting coords: lat=40.755666, lon=-111.931708
calcualted coords: lat=40.755673, lon=-111.931733
Transmitting tracking frame now...
starting coords: lat=40.755673, lon=-111.931733
calcualted coords: lat=40.755681, lon=-111.931758
Transmitting tracking frame now...
starting coords: lat=40.755681, lon=-111.931758
calcualted coords: lat=40.755688, lon=-111.931783
Transmitting tracking frame now...
starting coords: lat=40.755688, lon=-111.931783
calcualted coords: lat=40.755695, lon=-111.931808
Transmitting tracking frame now...
starting coords: lat=40.755695, lon=-111.931808
calcualted coords: lat=40.755702, lon=-111.931833
Transmitting tracking frame now...
starting coords: lat=40.755702, lon=-111.931833
calcualted coords: lat=40.755709, lon=-111.931858
Transmitting tracking frame now...
starting coords: lat=40.755709, lon=-111.931858
calcualted coords: lat=40.755716, lon=-111.931883
Transmitting tracking frame now...
starting coords: lat=40.755716, lon=-111.931883
calcualted coords: lat=40.755723, lon=-111.931908
Transmitting tracking frame now...
starting coords: lat=40.755723, lon=-111.931908
calcualted coords: lat=40.755730, lon=-111.931933
Transmitting tracking frame now...
starting coords: lat=40.755730, lon=-111.931933
calcualted coords: lat=40.755738, lon=-111.931958
Transmitting tracking frame now...
starting coords: lat=40.755738, lon=-111.931958
calcualted coords: lat=40.755745, lon=-111.931983
Transmitting tracking frame now...
starting coords: lat=40.755745, lon=-111.931983
calcualted coords: lat=40.755752, lon=-111.932008
Transmitting tracking frame now...
starting coords: lat=40.755752, lon=-111.932008
calcualted coords: lat=40.755760, lon=-111.932033
Transmitting tracking frame now...
starting coords: lat=40.755760, lon=-111.932033
calcualted coords: lat=40.755767, lon=-111.932058
Transmitting tracking frame now...
Received new command...
BUFFER: R track-start 262 188 551 353R track-end
x1: 262 y1: 188
x2: 551 y2: 353
Initiating tracking...
Begin of transmitting tracking frames...
starting coords: lat=40.755767, lon=-111.932058
calcualted coords: lat=40.755774, lon=-111.932086
Transmitting tracking frame now...
starting coords: lat=40.755774, lon=-111.932086
calcualted coords: lat=40.755782, lon=-111.932111
Transmitting tracking frame now...
starting coords: lat=40.755782, lon=-111.932111
calcualted coords: lat=40.755789, lon=-111.932136
Transmitting tracking frame now...
